Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 41 (expr -> expr LET expr .)
    FOR             reduce using rule 41 (expr -> expr LET expr .)
    BREAK           reduce using rule 41 (expr -> expr LET expr .)
    RETURN          reduce using rule 41 (expr -> expr LET expr .)
    ASSERT          reduce using rule 41 (expr -> expr LET expr .)
    PRINT           reduce using rule 41 (expr -> expr LET expr .)
    READ            reduce using rule 41 (expr -> expr LET expr .)
    LPAREN          reduce using rule 41 (expr -> expr LET expr .)
    PP              reduce using rule 41 (expr -> expr LET expr .)
    MM              reduce using rule 41 (expr -> expr LET expr .)
    ADDRESS         reduce using rule 41 (expr -> expr LET expr .)
    NOT             reduce using rule 41 (expr -> expr LET expr .)
    STRING_LITERAL  reduce using rule 41 (expr -> expr LET expr .)
    ICONST          reduce using rule 41 (expr -> expr LET expr .)
    FCONST          reduce using rule 41 (expr -> expr LET expr .)
    ELSE            reduce using rule 41 (expr -> expr LET expr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 86

  ! PLUS            [ reduce using rule 41 (expr -> expr LET expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr LET expr .) ]
  ! TIMES           [ reduce using rule 41 (expr -> expr LET expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> expr LET expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr LET expr .) ]
  ! EQUALS          [ shift and go to state 85 ]
  ! GT              [ shift and go to state 87 ]
  ! GET             [ shift and go to state 88 ]
  ! LT              [ shift and go to state 89 ]
  ! LET             [ shift and go to state 90 ]
  ! DIFF            [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 155

    (42) expr -> expr DIFF expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    EQUALS          reduce using rule 42 (expr -> expr DIFF expr .)
    DIFF            reduce using rule 42 (expr -> expr DIFF expr .)
    AND             reduce using rule 42 (expr -> expr DIFF expr .)
    OR              reduce using rule 42 (expr -> expr DIFF expr .)
    RBRACE          reduce using rule 42 (expr -> expr DIFF expr .)
    COMMA           reduce using rule 42 (expr -> expr DIFF expr .)
    SEMI            reduce using rule 42 (expr -> expr DIFF expr .)
    RPAREN          reduce using rule 42 (expr -> expr DIFF expr .)
    RBRACK          reduce using rule 42 (expr -> expr DIFF expr .)
    ID              reduce using rule 42 (expr -> expr DIFF expr .)
    LBRACK          reduce using rule 42 (expr -> expr DIFF expr .)
    IF              reduce using rule 42 (expr -> expr DIFF expr .)
    WHILE           reduce using rule 42 (expr -> expr DIFF expr .)
    FOR             reduce using rule 42 (expr -> expr DIFF expr .)
    BREAK           reduce using rule 42 (expr -> expr DIFF expr .)
    RETURN          reduce using rule 42 (expr -> expr DIFF expr .)
    ASSERT          reduce using rule 42 (expr -> expr DIFF expr .)
    PRINT           reduce using rule 42 (expr -> expr DIFF expr .)
    READ            reduce using rule 42 (expr -> expr DIFF expr .)
    LPAREN          reduce using rule 42 (expr -> expr DIFF expr .)
    PP              reduce using rule 42 (expr -> expr DIFF expr .)
    MM              reduce using rule 42 (expr -> expr DIFF expr .)
    ADDRESS         reduce using rule 42 (expr -> expr DIFF expr .)
    NOT             reduce using rule 42 (expr -> expr DIFF expr .)
    STRING_LITERAL  reduce using rule 42 (expr -> expr DIFF expr .)
    ICONST          reduce using rule 42 (expr -> expr DIFF expr .)
    FCONST          reduce using rule 42 (expr -> expr DIFF expr .)
    ELSE            reduce using rule 42 (expr -> expr DIFF expr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 86
    GT              shift and go to state 87
    GET             shift and go to state 88
    LT              shift and go to state 89
    LET             shift and go to state 90

  ! PLUS            [ reduce using rule 42 (expr -> expr DIFF expr .) ]
  ! MINUS           [ reduce using rule 42 (expr -> expr DIFF expr .) ]
  ! TIMES           [ reduce using rule 42 (expr -> expr DIFF expr .) ]
  ! DIVIDE          [ reduce using rule 42 (expr -> expr DIFF expr .) ]
  ! MOD             [ reduce using rule 42 (expr -> expr DIFF expr .) ]
  ! GT              [ reduce using rule 42 (expr -> expr DIFF expr .) ]
  ! GET             [ reduce using rule 42 (expr -> expr DIFF expr .) ]
  ! LT              [ reduce using rule 42 (expr -> expr DIFF expr .) ]
  ! LET             [ reduce using rule 42 (expr -> expr DIFF expr .) ]
  ! EQUALS          [ shift and go to state 85 ]
  ! DIFF            [ shift and go to state 91 ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 156

    (43) expr -> expr AND expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    AND             reduce using rule 43 (expr -> expr AND expr .)
    OR              reduce using rule 43 (expr -> expr AND expr .)
    RBRACE          reduce using rule 43 (expr -> expr AND expr .)
    COMMA           reduce using rule 43 (expr -> expr AND expr .)
    SEMI            reduce using rule 43 (expr -> expr AND expr .)
    RPAREN          reduce using rule 43 (expr -> expr AND expr .)
    RBRACK          reduce using rule 43 (expr -> expr AND expr .)
    ID              reduce using rule 43 (expr -> expr AND expr .)
    LBRACK          reduce using rule 43 (expr -> expr AND expr .)
    IF              reduce using rule 43 (expr -> expr AND expr .)
    WHILE           reduce using rule 43 (expr -> expr AND expr .)
    FOR             reduce using rule 43 (expr -> expr AND expr .)
    BREAK           reduce using rule 43 (expr -> expr AND expr .)
    RETURN          reduce using rule 43 (expr -> expr AND expr .)
    ASSERT          reduce using rule 43 (expr -> expr AND expr .)
    PRINT           reduce using rule 43 (expr -> expr AND expr .)
    READ            reduce using rule 43 (expr -> expr AND expr .)
    LPAREN          reduce using rule 43 (expr -> expr AND expr .)
    PP              reduce using rule 43 (expr -> expr AND expr .)
    MM              reduce using rule 43 (expr -> expr AND expr .)
    ADDRESS         reduce using rule 43 (expr -> expr AND expr .)
    NOT             reduce using rule 43 (expr -> expr AND expr .)
    STRING_LITERAL  reduce using rule 43 (expr -> expr AND expr .)
    ICONST          reduce using rule 43 (expr -> expr AND expr .)
    FCONST          reduce using rule 43 (expr -> expr AND expr .)
    ELSE            reduce using rule 43 (expr -> expr AND expr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    EQUALS          shift and go to state 85
    MOD             shift and go to state 86
    GT              shift and go to state 87
    GET             shift and go to state 88
    LT              shift and go to state 89
    LET             shift and go to state 90
    DIFF            shift and go to state 91

  ! PLUS            [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! EQUALS          [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! GET             [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! LET             [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! DIFF            [ reduce using rule 43 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 92 ]
  ! OR              [ shift and go to state 93 ]


state 157

    (44) expr -> expr OR expr .
    (32) expr -> expr . PLUS expr
    (33) expr -> expr . MINUS expr
    (34) expr -> expr . TIMES expr
    (35) expr -> expr . DIVIDE expr
    (36) expr -> expr . EQUALS expr
    (37) expr -> expr . MOD expr
    (38) expr -> expr . GT expr
    (39) expr -> expr . GET expr
    (40) expr -> expr . LT expr
    (41) expr -> expr . LET expr
    (42) expr -> expr . DIFF expr
    (43) expr -> expr . AND expr
    (44) expr -> expr . OR expr

    OR              reduce using rule 44 (expr -> expr OR expr .)
    RBRACE          reduce using rule 44 (expr -> expr OR expr .)
    COMMA           reduce using rule 44 (expr -> expr OR expr .)
    SEMI            reduce using rule 44 (expr -> expr OR expr .)
    RPAREN          reduce using rule 44 (expr -> expr OR expr .)
    RBRACK          reduce using rule 44 (expr -> expr OR expr .)
    ID              reduce using rule 44 (expr -> expr OR expr .)
    LBRACK          reduce using rule 44 (expr -> expr OR expr .)
    IF              reduce using rule 44 (expr -> expr OR expr .)
    WHILE           reduce using rule 44 (expr -> expr OR expr .)
    FOR             reduce using rule 44 (expr -> expr OR expr .)
    BREAK           reduce using rule 44 (expr -> expr OR expr .)
    RETURN          reduce using rule 44 (expr -> expr OR expr .)
    ASSERT          reduce using rule 44 (expr -> expr OR expr .)
    PRINT           reduce using rule 44 (expr -> expr OR expr .)
    READ            reduce using rule 44 (expr -> expr OR expr .)
    LPAREN          reduce using rule 44 (expr -> expr OR expr .)
    PP              reduce using rule 44 (expr -> expr OR expr .)
    MM              reduce using rule 44 (expr -> expr OR expr .)
    ADDRESS         reduce using rule 44 (expr -> expr OR expr .)
    NOT             reduce using rule 44 (expr -> expr OR expr .)
    STRING_LITERAL  reduce using rule 44 (expr -> expr OR expr .)
    ICONST          reduce using rule 44 (expr -> expr OR expr .)
    FCONST          reduce using rule 44 (expr -> expr OR expr .)
    ELSE            reduce using rule 44 (expr -> expr OR expr .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    EQUALS          shift and go to state 85
    MOD             shift and go to state 86
    GT              shift and go to state 87
    GET             shift and go to state 88
    LT              shift and go to state 89
    LET             shift and go to state 90
    DIFF            shift and go to state 91
    AND             shift and go to state 92

  ! PLUS            [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! EQUALS          [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! GET             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! LET             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! DIFF            [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 44 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 93 ]


state 158

    (126) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    DIVIDE          reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    EQUALS          reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    MOD             reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    GT              reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    GET             reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    LT              reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    LET             reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    DIFF            reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    AND             reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    OR              reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    RBRACE          reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    COMMA           reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    SEMI            reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    RPAREN          reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    RBRACK          reduce using rule 126 (expr -> LPAREN expr RPAREN .)
    ID              reduce using rule 126 (expr -> LPAREN expr RPAREN .)
