Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    (57) constant -> . ICONST
    (58) constant -> . FCONST

    RBRACE          shift and go to state 171
    LBRACE          shift and go to state 40
    PP              shift and go to state 49
    MM              shift and go to state 50
    LPAREN          shift and go to state 51
    ADDRESS         shift and go to state 53
    TIMES           shift and go to state 46
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    NOT             shift and go to state 54
    ID              shift and go to state 55
    STRING_LITERAL  shift and go to state 57
    ICONST          shift and go to state 58
    FCONST          shift and go to state 59

    initializer                    shift and go to state 172
    assignment_expression          shift and go to state 39
    expr                           shift and go to state 41
    unary_expression               shift and go to state 42
    cast_expression                shift and go to state 43
    postfix_expression             shift and go to state 47
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 52
    constant                       shift and go to state 56

state 137

    (30) expr -> expr PLUS expr .
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . TIMES expr
    (33) expr -> expr . DIVIDE expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . GT expr
    (37) expr -> expr . GET expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LET expr
    (40) expr -> expr . DIFF expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr

    PLUS            reduce using rule 30 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 30 (expr -> expr PLUS expr .)
    EQUALS          reduce using rule 30 (expr -> expr PLUS expr .)
    GT              reduce using rule 30 (expr -> expr PLUS expr .)
    GET             reduce using rule 30 (expr -> expr PLUS expr .)
    LT              reduce using rule 30 (expr -> expr PLUS expr .)
    LET             reduce using rule 30 (expr -> expr PLUS expr .)
    DIFF            reduce using rule 30 (expr -> expr PLUS expr .)
    AND             reduce using rule 30 (expr -> expr PLUS expr .)
    OR              reduce using rule 30 (expr -> expr PLUS expr .)
    SEMI            reduce using rule 30 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 30 (expr -> expr PLUS expr .)
    RBRACK          reduce using rule 30 (expr -> expr PLUS expr .)
    RBRACE          reduce using rule 30 (expr -> expr PLUS expr .)
    RPAREN          reduce using rule 30 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 83

  ! TIMES           [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! MOD             [ reduce using rule 30 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 82 ]
  ! GT              [ shift and go to state 84 ]
  ! GET             [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LET             [ shift and go to state 87 ]
  ! DIFF            [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 138

    (31) expr -> expr MINUS expr .
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . TIMES expr
    (33) expr -> expr . DIVIDE expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . GT expr
    (37) expr -> expr . GET expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LET expr
    (40) expr -> expr . DIFF expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr

    PLUS            reduce using rule 31 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 31 (expr -> expr MINUS expr .)
    EQUALS          reduce using rule 31 (expr -> expr MINUS expr .)
    GT              reduce using rule 31 (expr -> expr MINUS expr .)
    GET             reduce using rule 31 (expr -> expr MINUS expr .)
    LT              reduce using rule 31 (expr -> expr MINUS expr .)
    LET             reduce using rule 31 (expr -> expr MINUS expr .)
    DIFF            reduce using rule 31 (expr -> expr MINUS expr .)
    AND             reduce using rule 31 (expr -> expr MINUS expr .)
    OR              reduce using rule 31 (expr -> expr MINUS expr .)
    SEMI            reduce using rule 31 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 31 (expr -> expr MINUS expr .)
    RBRACK          reduce using rule 31 (expr -> expr MINUS expr .)
    RBRACE          reduce using rule 31 (expr -> expr MINUS expr .)
    RPAREN          reduce using rule 31 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 80
    DIVIDE          shift and go to state 81
    MOD             shift and go to state 83

  ! TIMES           [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! MOD             [ reduce using rule 31 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! EQUALS          [ shift and go to state 82 ]
  ! GT              [ shift and go to state 84 ]
  ! GET             [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LET             [ shift and go to state 87 ]
  ! DIFF            [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 139

    (32) expr -> expr TIMES expr .
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . TIMES expr
    (33) expr -> expr . DIVIDE expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . GT expr
    (37) expr -> expr . GET expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LET expr
    (40) expr -> expr . DIFF expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr

    PLUS            reduce using rule 32 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 32 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 32 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 32 (expr -> expr TIMES expr .)
    EQUALS          reduce using rule 32 (expr -> expr TIMES expr .)
    MOD             reduce using rule 32 (expr -> expr TIMES expr .)
    GT              reduce using rule 32 (expr -> expr TIMES expr .)
    GET             reduce using rule 32 (expr -> expr TIMES expr .)
    LT              reduce using rule 32 (expr -> expr TIMES expr .)
    LET             reduce using rule 32 (expr -> expr TIMES expr .)
    DIFF            reduce using rule 32 (expr -> expr TIMES expr .)
    AND             reduce using rule 32 (expr -> expr TIMES expr .)
    OR              reduce using rule 32 (expr -> expr TIMES expr .)
    SEMI            reduce using rule 32 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 32 (expr -> expr TIMES expr .)
    RBRACK          reduce using rule 32 (expr -> expr TIMES expr .)
    RBRACE          reduce using rule 32 (expr -> expr TIMES expr .)
    RPAREN          reduce using rule 32 (expr -> expr TIMES expr .)

  ! PLUS            [ shift and go to state 78 ]
  ! MINUS           [ shift and go to state 79 ]
  ! TIMES           [ shift and go to state 80 ]
  ! DIVIDE          [ shift and go to state 81 ]
  ! EQUALS          [ shift and go to state 82 ]
  ! MOD             [ shift and go to state 83 ]
  ! GT              [ shift and go to state 84 ]
  ! GET             [ shift and go to state 85 ]
  ! LT              [ shift and go to state 86 ]
  ! LET             [ shift and go to state 87 ]
  ! DIFF            [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 140

    (33) expr -> expr DIVIDE expr .
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . TIMES expr
    (33) expr -> expr . DIVIDE expr
    (34) expr -> expr . EQUALS expr
    (35) expr -> expr . MOD expr
    (36) expr -> expr . GT expr
    (37) expr -> expr . GET expr
    (38) expr -> expr . LT expr
    (39) expr -> expr . LET expr
    (40) expr -> expr . DIFF expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . OR expr
