Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    LBRACE          reduce using rule 102 (statement -> jump_statement .)
    IF              reduce using rule 102 (statement -> jump_statement .)
    WHILE           reduce using rule 102 (statement -> jump_statement .)
    FOR             reduce using rule 102 (statement -> jump_statement .)
    BREAK           reduce using rule 102 (statement -> jump_statement .)
    RETURN          reduce using rule 102 (statement -> jump_statement .)
    ASSERT          reduce using rule 102 (statement -> jump_statement .)
    PRINT           reduce using rule 102 (statement -> jump_statement .)
    READ            reduce using rule 102 (statement -> jump_statement .)
    PP              reduce using rule 102 (statement -> jump_statement .)
    MM              reduce using rule 102 (statement -> jump_statement .)
    LPAREN          reduce using rule 102 (statement -> jump_statement .)
    ADDRESS         reduce using rule 102 (statement -> jump_statement .)
    TIMES           reduce using rule 102 (statement -> jump_statement .)
    PLUS            reduce using rule 102 (statement -> jump_statement .)
    MINUS           reduce using rule 102 (statement -> jump_statement .)
    NOT             reduce using rule 102 (statement -> jump_statement .)
    ID              reduce using rule 102 (statement -> jump_statement .)
    STRING_LITERAL  reduce using rule 102 (statement -> jump_statement .)
    ICONST          reduce using rule 102 (statement -> jump_statement .)
    FCONST          reduce using rule 102 (statement -> jump_statement .)
    SEMI            reduce using rule 102 (statement -> jump_statement .)
    RBRACE          reduce using rule 102 (statement -> jump_statement .)
    ELSE            reduce using rule 102 (statement -> jump_statement .)


state 124

    (103) statement -> assert_statement .

    LBRACE          reduce using rule 103 (statement -> assert_statement .)
    IF              reduce using rule 103 (statement -> assert_statement .)
    WHILE           reduce using rule 103 (statement -> assert_statement .)
    FOR             reduce using rule 103 (statement -> assert_statement .)
    BREAK           reduce using rule 103 (statement -> assert_statement .)
    RETURN          reduce using rule 103 (statement -> assert_statement .)
    ASSERT          reduce using rule 103 (statement -> assert_statement .)
    PRINT           reduce using rule 103 (statement -> assert_statement .)
    READ            reduce using rule 103 (statement -> assert_statement .)
    PP              reduce using rule 103 (statement -> assert_statement .)
    MM              reduce using rule 103 (statement -> assert_statement .)
    LPAREN          reduce using rule 103 (statement -> assert_statement .)
    ADDRESS         reduce using rule 103 (statement -> assert_statement .)
    TIMES           reduce using rule 103 (statement -> assert_statement .)
    PLUS            reduce using rule 103 (statement -> assert_statement .)
    MINUS           reduce using rule 103 (statement -> assert_statement .)
    NOT             reduce using rule 103 (statement -> assert_statement .)
    ID              reduce using rule 103 (statement -> assert_statement .)
    STRING_LITERAL  reduce using rule 103 (statement -> assert_statement .)
    ICONST          reduce using rule 103 (statement -> assert_statement .)
    FCONST          reduce using rule 103 (statement -> assert_statement .)
    SEMI            reduce using rule 103 (statement -> assert_statement .)
    RBRACE          reduce using rule 103 (statement -> assert_statement .)
    ELSE            reduce using rule 103 (statement -> assert_statement .)


state 125

    (104) statement -> print_statement .

    LBRACE          reduce using rule 104 (statement -> print_statement .)
    IF              reduce using rule 104 (statement -> print_statement .)
    WHILE           reduce using rule 104 (statement -> print_statement .)
    FOR             reduce using rule 104 (statement -> print_statement .)
    BREAK           reduce using rule 104 (statement -> print_statement .)
    RETURN          reduce using rule 104 (statement -> print_statement .)
    ASSERT          reduce using rule 104 (statement -> print_statement .)
    PRINT           reduce using rule 104 (statement -> print_statement .)
    READ            reduce using rule 104 (statement -> print_statement .)
    PP              reduce using rule 104 (statement -> print_statement .)
    MM              reduce using rule 104 (statement -> print_statement .)
    LPAREN          reduce using rule 104 (statement -> print_statement .)
    ADDRESS         reduce using rule 104 (statement -> print_statement .)
    TIMES           reduce using rule 104 (statement -> print_statement .)
    PLUS            reduce using rule 104 (statement -> print_statement .)
    MINUS           reduce using rule 104 (statement -> print_statement .)
    NOT             reduce using rule 104 (statement -> print_statement .)
    ID              reduce using rule 104 (statement -> print_statement .)
    STRING_LITERAL  reduce using rule 104 (statement -> print_statement .)
    ICONST          reduce using rule 104 (statement -> print_statement .)
    FCONST          reduce using rule 104 (statement -> print_statement .)
    SEMI            reduce using rule 104 (statement -> print_statement .)
    RBRACE          reduce using rule 104 (statement -> print_statement .)
    ELSE            reduce using rule 104 (statement -> print_statement .)


state 126

    (105) statement -> read_statement .

    LBRACE          reduce using rule 105 (statement -> read_statement .)
    IF              reduce using rule 105 (statement -> read_statement .)
    WHILE           reduce using rule 105 (statement -> read_statement .)
    FOR             reduce using rule 105 (statement -> read_statement .)
    BREAK           reduce using rule 105 (statement -> read_statement .)
    RETURN          reduce using rule 105 (statement -> read_statement .)
    ASSERT          reduce using rule 105 (statement -> read_statement .)
    PRINT           reduce using rule 105 (statement -> read_statement .)
    READ            reduce using rule 105 (statement -> read_statement .)
    PP              reduce using rule 105 (statement -> read_statement .)
    MM              reduce using rule 105 (statement -> read_statement .)
    LPAREN          reduce using rule 105 (statement -> read_statement .)
    ADDRESS         reduce using rule 105 (statement -> read_statement .)
    TIMES           reduce using rule 105 (statement -> read_statement .)
    PLUS            reduce using rule 105 (statement -> read_statement .)
    MINUS           reduce using rule 105 (statement -> read_statement .)
    NOT             reduce using rule 105 (statement -> read_statement .)
    ID              reduce using rule 105 (statement -> read_statement .)
    STRING_LITERAL  reduce using rule 105 (statement -> read_statement .)
    ICONST          reduce using rule 105 (statement -> read_statement .)
    FCONST          reduce using rule 105 (statement -> read_statement .)
    SEMI            reduce using rule 105 (statement -> read_statement .)
    RBRACE          reduce using rule 105 (statement -> read_statement .)
    ELSE            reduce using rule 105 (statement -> read_statement .)


state 127

    (106) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 164


state 128

    (107) selection_statement -> IF . LPAREN expression RPAREN statement
    (108) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 165


state 129

    (63) expression_opt -> expression .

    SEMI            reduce using rule 63 (expression_opt -> expression .)
    RPAREN          reduce using rule 63 (expression_opt -> expression .)


state 130

    (109) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 166


state 131

    (110) iteration_statement -> FOR . LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (111) iteration_statement -> FOR . LPAREN declaration expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 167


state 132

    (112) jump_statement -> BREAK . SEMI

    SEMI            shift and go to state 168


state 133

    (113) jump_statement -> RETURN . expression_opt SEMI
    (63) expression_opt -> . expression
    (64) expression_opt -> . empty
    (61) expression -> . assignment_expression
    (62) expression -> . assignment_expression COMMA expression
    (1) empty -> .
    (65) assignment_expression -> . expr
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (29) expr -> . cast_expression
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr TIMES expr
