Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CCOMMENT
    CCONST
    CPPCOMMENT
    ERROR
    UNMATCHEDQUOTE
    UNTERMCOMMENT

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 38 (expr -> expr LET expr .)
    RBRACK          reduce using rule 38 (expr -> expr LET expr .)
    RPAREN          reduce using rule 38 (expr -> expr LET expr .)
    ID              reduce using rule 38 (expr -> expr LET expr .)
    LBRACK          reduce using rule 38 (expr -> expr LET expr .)
    IF              reduce using rule 38 (expr -> expr LET expr .)
    WHILE           reduce using rule 38 (expr -> expr LET expr .)
    FOR             reduce using rule 38 (expr -> expr LET expr .)
    BREAK           reduce using rule 38 (expr -> expr LET expr .)
    RETURN          reduce using rule 38 (expr -> expr LET expr .)
    ASSERT          reduce using rule 38 (expr -> expr LET expr .)
    PRINT           reduce using rule 38 (expr -> expr LET expr .)
    READ            reduce using rule 38 (expr -> expr LET expr .)
    LPAREN          reduce using rule 38 (expr -> expr LET expr .)
    PP              reduce using rule 38 (expr -> expr LET expr .)
    MM              reduce using rule 38 (expr -> expr LET expr .)
    ADDRESS         reduce using rule 38 (expr -> expr LET expr .)
    NOT             reduce using rule 38 (expr -> expr LET expr .)
    STRING_LITERAL  reduce using rule 38 (expr -> expr LET expr .)
    ICONST          reduce using rule 38 (expr -> expr LET expr .)
    FCONST          reduce using rule 38 (expr -> expr LET expr .)
    ELSE            reduce using rule 38 (expr -> expr LET expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 84

  ! PLUS            [ reduce using rule 38 (expr -> expr LET expr .) ]
  ! MINUS           [ reduce using rule 38 (expr -> expr LET expr .) ]
  ! TIMES           [ reduce using rule 38 (expr -> expr LET expr .) ]
  ! DIVIDE          [ reduce using rule 38 (expr -> expr LET expr .) ]
  ! MOD             [ reduce using rule 38 (expr -> expr LET expr .) ]
  ! EQUALS          [ shift and go to state 83 ]
  ! GT              [ shift and go to state 85 ]
  ! GET             [ shift and go to state 86 ]
  ! LT              [ shift and go to state 87 ]
  ! LET             [ shift and go to state 88 ]
  ! DIFF            [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 154

    (39) expr -> expr DIFF expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIVIDE expr
    (33) expr -> expr . EQUALS expr
    (34) expr -> expr . MOD expr
    (35) expr -> expr . GT expr
    (36) expr -> expr . GET expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LET expr
    (39) expr -> expr . DIFF expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . OR expr

    EQUALS          reduce using rule 39 (expr -> expr DIFF expr .)
    DIFF            reduce using rule 39 (expr -> expr DIFF expr .)
    AND             reduce using rule 39 (expr -> expr DIFF expr .)
    OR              reduce using rule 39 (expr -> expr DIFF expr .)
    COMMA           reduce using rule 39 (expr -> expr DIFF expr .)
    SEMI            reduce using rule 39 (expr -> expr DIFF expr .)
    RBRACE          reduce using rule 39 (expr -> expr DIFF expr .)
    RBRACK          reduce using rule 39 (expr -> expr DIFF expr .)
    RPAREN          reduce using rule 39 (expr -> expr DIFF expr .)
    ID              reduce using rule 39 (expr -> expr DIFF expr .)
    LBRACK          reduce using rule 39 (expr -> expr DIFF expr .)
    IF              reduce using rule 39 (expr -> expr DIFF expr .)
    WHILE           reduce using rule 39 (expr -> expr DIFF expr .)
    FOR             reduce using rule 39 (expr -> expr DIFF expr .)
    BREAK           reduce using rule 39 (expr -> expr DIFF expr .)
    RETURN          reduce using rule 39 (expr -> expr DIFF expr .)
    ASSERT          reduce using rule 39 (expr -> expr DIFF expr .)
    PRINT           reduce using rule 39 (expr -> expr DIFF expr .)
    READ            reduce using rule 39 (expr -> expr DIFF expr .)
    LPAREN          reduce using rule 39 (expr -> expr DIFF expr .)
    PP              reduce using rule 39 (expr -> expr DIFF expr .)
    MM              reduce using rule 39 (expr -> expr DIFF expr .)
    ADDRESS         reduce using rule 39 (expr -> expr DIFF expr .)
    NOT             reduce using rule 39 (expr -> expr DIFF expr .)
    STRING_LITERAL  reduce using rule 39 (expr -> expr DIFF expr .)
    ICONST          reduce using rule 39 (expr -> expr DIFF expr .)
    FCONST          reduce using rule 39 (expr -> expr DIFF expr .)
    ELSE            reduce using rule 39 (expr -> expr DIFF expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    MOD             shift and go to state 84
    GT              shift and go to state 85
    GET             shift and go to state 86
    LT              shift and go to state 87
    LET             shift and go to state 88

  ! PLUS            [ reduce using rule 39 (expr -> expr DIFF expr .) ]
  ! MINUS           [ reduce using rule 39 (expr -> expr DIFF expr .) ]
  ! TIMES           [ reduce using rule 39 (expr -> expr DIFF expr .) ]
  ! DIVIDE          [ reduce using rule 39 (expr -> expr DIFF expr .) ]
  ! MOD             [ reduce using rule 39 (expr -> expr DIFF expr .) ]
  ! GT              [ reduce using rule 39 (expr -> expr DIFF expr .) ]
  ! GET             [ reduce using rule 39 (expr -> expr DIFF expr .) ]
  ! LT              [ reduce using rule 39 (expr -> expr DIFF expr .) ]
  ! LET             [ reduce using rule 39 (expr -> expr DIFF expr .) ]
  ! EQUALS          [ shift and go to state 83 ]
  ! DIFF            [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 155

    (40) expr -> expr AND expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIVIDE expr
    (33) expr -> expr . EQUALS expr
    (34) expr -> expr . MOD expr
    (35) expr -> expr . GT expr
    (36) expr -> expr . GET expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LET expr
    (39) expr -> expr . DIFF expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . OR expr

    AND             reduce using rule 40 (expr -> expr AND expr .)
    OR              reduce using rule 40 (expr -> expr AND expr .)
    COMMA           reduce using rule 40 (expr -> expr AND expr .)
    SEMI            reduce using rule 40 (expr -> expr AND expr .)
    RBRACE          reduce using rule 40 (expr -> expr AND expr .)
    RBRACK          reduce using rule 40 (expr -> expr AND expr .)
    RPAREN          reduce using rule 40 (expr -> expr AND expr .)
    ID              reduce using rule 40 (expr -> expr AND expr .)
    LBRACK          reduce using rule 40 (expr -> expr AND expr .)
    IF              reduce using rule 40 (expr -> expr AND expr .)
    WHILE           reduce using rule 40 (expr -> expr AND expr .)
    FOR             reduce using rule 40 (expr -> expr AND expr .)
    BREAK           reduce using rule 40 (expr -> expr AND expr .)
    RETURN          reduce using rule 40 (expr -> expr AND expr .)
    ASSERT          reduce using rule 40 (expr -> expr AND expr .)
    PRINT           reduce using rule 40 (expr -> expr AND expr .)
    READ            reduce using rule 40 (expr -> expr AND expr .)
    LPAREN          reduce using rule 40 (expr -> expr AND expr .)
    PP              reduce using rule 40 (expr -> expr AND expr .)
    MM              reduce using rule 40 (expr -> expr AND expr .)
    ADDRESS         reduce using rule 40 (expr -> expr AND expr .)
    NOT             reduce using rule 40 (expr -> expr AND expr .)
    STRING_LITERAL  reduce using rule 40 (expr -> expr AND expr .)
    ICONST          reduce using rule 40 (expr -> expr AND expr .)
    FCONST          reduce using rule 40 (expr -> expr AND expr .)
    ELSE            reduce using rule 40 (expr -> expr AND expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUALS          shift and go to state 83
    MOD             shift and go to state 84
    GT              shift and go to state 85
    GET             shift and go to state 86
    LT              shift and go to state 87
    LET             shift and go to state 88
    DIFF            shift and go to state 89

  ! PLUS            [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! TIMES           [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! DIVIDE          [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! EQUALS          [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! MOD             [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! GT              [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! GET             [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! LT              [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! LET             [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! DIFF            [ reduce using rule 40 (expr -> expr AND expr .) ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 156

    (41) expr -> expr OR expr .
    (29) expr -> expr . PLUS expr
    (30) expr -> expr . MINUS expr
    (31) expr -> expr . TIMES expr
    (32) expr -> expr . DIVIDE expr
    (33) expr -> expr . EQUALS expr
    (34) expr -> expr . MOD expr
    (35) expr -> expr . GT expr
    (36) expr -> expr . GET expr
    (37) expr -> expr . LT expr
    (38) expr -> expr . LET expr
    (39) expr -> expr . DIFF expr
    (40) expr -> expr . AND expr
    (41) expr -> expr . OR expr

    OR              reduce using rule 41 (expr -> expr OR expr .)
    COMMA           reduce using rule 41 (expr -> expr OR expr .)
    SEMI            reduce using rule 41 (expr -> expr OR expr .)
    RBRACE          reduce using rule 41 (expr -> expr OR expr .)
    RBRACK          reduce using rule 41 (expr -> expr OR expr .)
    RPAREN          reduce using rule 41 (expr -> expr OR expr .)
    ID              reduce using rule 41 (expr -> expr OR expr .)
    LBRACK          reduce using rule 41 (expr -> expr OR expr .)
    IF              reduce using rule 41 (expr -> expr OR expr .)
    WHILE           reduce using rule 41 (expr -> expr OR expr .)
    FOR             reduce using rule 41 (expr -> expr OR expr .)
    BREAK           reduce using rule 41 (expr -> expr OR expr .)
    RETURN          reduce using rule 41 (expr -> expr OR expr .)
    ASSERT          reduce using rule 41 (expr -> expr OR expr .)
    PRINT           reduce using rule 41 (expr -> expr OR expr .)
    READ            reduce using rule 41 (expr -> expr OR expr .)
    LPAREN          reduce using rule 41 (expr -> expr OR expr .)
    PP              reduce using rule 41 (expr -> expr OR expr .)
    MM              reduce using rule 41 (expr -> expr OR expr .)
    ADDRESS         reduce using rule 41 (expr -> expr OR expr .)
    NOT             reduce using rule 41 (expr -> expr OR expr .)
    STRING_LITERAL  reduce using rule 41 (expr -> expr OR expr .)
    ICONST          reduce using rule 41 (expr -> expr OR expr .)
    FCONST          reduce using rule 41 (expr -> expr OR expr .)
    ELSE            reduce using rule 41 (expr -> expr OR expr .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80
    TIMES           shift and go to state 81
    DIVIDE          shift and go to state 82
    EQUALS          shift and go to state 83
    MOD             shift and go to state 84
    GT              shift and go to state 85
    GET             shift and go to state 86
    LT              shift and go to state 87
    LET             shift and go to state 88
    DIFF            shift and go to state 89
    AND             shift and go to state 90

  ! PLUS            [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! MINUS           [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! TIMES           [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! DIVIDE          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! EQUALS          [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! MOD             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! GT              [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! GET             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! LT              [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! LET             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! DIFF            [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! AND             [ reduce using rule 41 (expr -> expr OR expr .) ]
  ! OR              [ shift and go to state 91 ]


state 157

    (65) assignment_expression -> unary_expression assignment_operator assignment_expression .

    COMMA           reduce using rule 65 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    SEMI            reduce using rule 65 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACK          reduce using rule 65 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RPAREN          reduce using rule 65 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RBRACE          reduce using rule 65 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 158

    (123) expr -> LPAREN expr RPAREN .

    PLUS            reduce using rule 123 (expr -> LPAREN expr RPAREN .)
    MINUS           reduce using rule 123 (expr -> LPAREN expr RPAREN .)
    TIMES           reduce using rule 123 (expr -> LPAREN expr RPAREN .)
